Employee_ID,Date,Department,Job_Role,Hours_Worked,Tasks_Completed,Performance_Score,Tasks_Per_Hour,Flagged,Year,Month
E00253,2023-09-10,HR,Developer,4.6,2,1.15,0.43,False,2023,9
E00254,2023-09-11,Engineering,Consultant,6.0,6,2.54,1.0,False,2023,9
E00255,2023-09-12,Sales,Technician,6.0,19,4.94,3.17,False,2023,9
E00256,2023-09-13,Sales,Developer,9.0,7,3.46,0.78,False,2023,9
E00257,2023-09-14,HR,Technician,8.8,8,3.08,0.91,False,2023,9
E00258,2023-09-15,Finance,Consultant,5.6,8,3.85,1.43,False,2023,9
E00259,2023-09-16,Finance,Analyst,4.9,7,3.39,1.43,False,2023,9
E00260,2023-09-17,Sales,Developer,6.4,9,4.78,1.41,False,2023,9
E00261,2023-09-18,Sales,Manager,11.6,14,4.28,1.21,False,2023,9
E00262,2023-09-19,Sales,Manager,6.7,17,3.56,2.54,False,2023,9
E00263,2023-09-20,Finance,Manager,9.0,1,2.76,0.11,False,2023,9
E00264,2023-09-21,HR,Technician,10.4,1,1.81,0.1,False,2023,9
E00265,2023-09-22,Sales,Analyst,6.6,16,3.63,2.42,False,2023,9
E00266,2023-09-23,Marketing,Consultant,6.7,5,4.22,0.75,False,2023,9
E00267,2023-09-24,Marketing,Developer,10.5,6,2.14,0.57,False,2023,9
E00268,2023-09-25,Sales,Manager,10.9,20,1.13,1.83,False,2023,9
E00269,2023-09-26,Marketing,Analyst,11.8,1,3.4,0.08,False,2023,9
E00270,2023-09-27,HR,Developer,5.1,8,3.06,1.57,False,2023,9
E00271,2023-09-28,Sales,Developer,6.6,9,1.93,1.36,False,2023,9
E00272,2023-09-29,Finance,Developer,11.6,20,1.68,1.72,False,2023,9
E00273,2023-09-30,Marketing,Manager,5.6,10,1.14,1.79,False,2023,9
E00274,2023-10-01,Sales,Analyst,6.5,9,1.96,1.38,False,2023,10
E00275,2023-10-02,HR,Analyst,11.7,14,1.0,1.2,False,2023,10
E00276,2023-10-03,HR,Developer,11.7,13,1.63,1.11,False,2023,10
E00277,2023-10-04,HR,Analyst,6.3,12,4.99,1.9,False,2023,10
E00278,2023-10-05,Engineering,Developer,9.6,15,4.12,1.56,False,2023,10
E00279,2023-10-06,Finance,Consultant,7.9,9,2.41,1.14,False,2023,10
E00280,2023-10-07,Marketing,Consultant,8.6,7,2.58,0.81,False,2023,10
E00281,2023-10-08,Marketing,Manager,5.9,15,3.34,2.54,False,2023,10
E00282,2023-10-09,Finance,Manager,7.0,10,3.07,1.43,False,2023,10
E00283,2023-10-10,Marketing,Consultant,10.5,17,3.95,1.62,False,2023,10
E00284,2023-10-11,Finance,Analyst,7.1,20,1.27,2.82,False,2023,10
E00285,2023-10-12,Engineering,Consultant,4.9,13,1.36,2.65,False,2023,10
E00286,2023-10-13,Sales,Consultant,8.5,19,2.14,2.24,False,2023,10
E00287,2023-10-14,Sales,Technician,8.7,4,4.32,0.46,False,2023,10
E00288,2023-10-15,HR,Technician,8.4,1,4.66,0.12,False,2023,10
E00289,2023-10-16,Engineering,Analyst,9.5,17,2.39,1.79,False,2023,10
E00290,2023-10-17,Finance,Developer,8.4,12,4.85,1.43,False,2023,10
E00291,2023-10-18,HR,Manager,11.6,18,2.11,1.55,False,2023,10
E00292,2023-10-19,Marketing,Analyst,7.7,20,3.43,2.6,False,2023,10
E00293,2023-10-20,Marketing,Technician,9.7,20,1.78,2.06,False,2023,10
E00294,2023-10-21,Finance,Consultant,7.5,10,4.72,1.33,False,2023,10
E00295,2023-10-22,Marketing,Analyst,6.3,10,3.3,1.59,False,2023,10
E00296,2023-10-23,Engineering,Developer,9.5,4,2.04,0.42,False,2023,10
E00297,2023-10-24,Engineering,Technician,10.6,16,2.63,1.51,False,2023,10
E00298,2023-10-25,HR,Analyst,10.4,3,1.43,0.29,False,2023,10
E00299,2023-10-26,HR,Analyst,7.3,11,1.29,1.51,False,2023,10
E00300,2023-10-27,Sales,Consultant,8.0,9,2.18,1.12,False,2023,10
E00301,2023-10-28,Sales,Technician,9.1,11,4.79,1.21,False,2023,10
E00302,2023-10-29,Engineering,Consultant,5.9,9,4.21,1.53,False,2023,10
E00303,2023-10-30,Sales,Technician,9.3,9,4.83,0.97,False,2023,10
E00304,2023-10-31,Engineering,Consultant,9.7,10,4.5,1.03,False,2023,10
E00305,2023-11-01,HR,Consultant,10.3,7,4.25,0.68,False,2023,11
E00306,2023-11-02,HR,Developer,4.6,5,3.3,1.09,False,2023,11
E00307,2023-11-03,Finance,Consultant,11.9,17,3.78,1.43,False,2023,11
E00308,2023-11-04,Sales,Developer,7.8,8,4.86,1.03,False,2023,11
E00309,2023-11-05,Marketing,Analyst,7.2,2,3.25,0.28,False,2023,11
E00310,2023-11-06,Sales,Analyst,8.1,20,4.08,2.47,False,2023,11
E00311,2023-11-07,Sales,Manager,11.4,13,4.03,1.14,False,2023,11
E00312,2023-11-08,Finance,Analyst,9.5,11,4.84,1.16,False,2023,11
E00313,2023-11-09,Finance,Technician,8.3,5,2.84,0.6,False,2023,11
E00314,2023-11-10,HR,Developer,10.3,1,2.84,0.1,False,2023,11
E00315,2023-11-11,Marketing,Analyst,6.9,16,3.35,2.32,False,2023,11
E00316,2023-11-12,Sales,Manager,11.2,10,1.11,0.89,False,2023,11
E00317,2023-11-13,Engineering,Manager,8.3,9,1.47,1.08,False,2023,11
E00318,2023-11-14,Marketing,Technician,9.1,14,1.27,1.54,False,2023,11
E00319,2023-11-15,HR,Manager,4.7,13,3.53,2.77,False,2023,11
E00320,2023-11-16,Sales,Consultant,10.2,13,4.98,1.27,False,2023,11
E00321,2023-11-17,Sales,Technician,9.3,2,3.71,0.22,False,2023,11
E00322,2023-11-18,Sales,Technician,6.8,19,1.92,2.79,False,2023,11
E00323,2023-11-19,Sales,Manager,9.2,19,2.26,2.07,False,2023,11
E00324,2023-11-20,Sales,Analyst,4.4,7,4.82,1.59,False,2023,11
E00325,2023-11-21,HR,Consultant,11.9,11,3.07,0.92,False,2023,11
E00326,2023-11-22,Marketing,Manager,9.4,8,1.04,0.85,False,2023,11
E00327,2023-11-23,Finance,Analyst,7.2,18,4.33,2.5,False,2023,11
E00328,2023-11-24,Sales,Manager,10.0,16,1.99,1.6,False,2023,11
E00329,2023-11-25,Sales,Technician,11.7,12,1.37,1.03,False,2023,11
E00330,2023-11-26,Sales,Consultant,7.4,17,3.69,2.3,False,2023,11
E00331,2023-11-27,Sales,Technician,4.1,10,4.28,2.44,False,2023,11
E00332,2023-11-28,Finance,Manager,6.1,6,1.3,0.98,False,2023,11
E00333,2023-11-29,Marketing,Developer,8.1,18,4.73,2.22,False,2023,11
E00334,2023-11-30,HR,Developer,8.2,6,2.91,0.73,False,2023,11
E00335,2023-12-01,Sales,Consultant,8.6,10,2.41,1.16,False,2023,12
E00336,2023-12-02,Sales,Analyst,8.6,4,4.58,0.47,False,2023,12
E00337,2023-12-03,Finance,Developer,7.6,16,2.08,2.11,False,2023,12
E00338,2023-12-04,Sales,Analyst,7.1,5,4.79,0.7,False,2023,12
E00339,2023-12-05,Engineering,Consultant,10.2,9,3.73,0.88,False,2023,12
E00340,2023-12-06,Finance,Developer,8.7,18,4.64,2.07,False,2023,12
E00341,2023-12-07,Marketing,Developer,8.0,6,3.0,0.75,False,2023,12
E00342,2023-12-08,Finance,Analyst,6.8,11,1.8,1.62,False,2023,12
E00343,2023-12-09,HR,Technician,4.2,3,3.94,0.71,False,2023,12
E00344,2023-12-10,HR,Developer,4.8,8,4.49,1.67,False,2023,12
E00345,2023-12-11,Finance,Technician,7.3,12,1.83,1.64,False,2023,12
E00346,2023-12-12,Sales,Analyst,11.7,8,1.81,0.68,False,2023,12
E00347,2023-12-13,Sales,Technician,4.9,10,2.0,2.04,False,2023,12
E00348,2023-12-14,Finance,Technician,11.5,14,3.47,1.22,False,2023,12
E00349,2023-12-15,Marketing,Developer,5.1,11,1.62,2.16,False,2023,12
E00350,2023-12-16,Finance,Analyst,6.5,12,1.43,1.85,False,2023,12
E00351,2023-12-17,Sales,Analyst,7.6,9,4.68,1.18,False,2023,12
E00352,2023-12-18,Engineering,Developer,5.7,19,3.7,3.33,False,2023,12
E00353,2023-12-19,Sales,Technician,7.9,10,3.65,1.27,False,2023,12
E00354,2023-12-20,HR,Technician,7.8,15,3.46,1.92,False,2023,12
E00355,2023-12-21,Sales,Technician,7.5,4,4.06,0.53,False,2023,12
E00356,2023-12-22,HR,Manager,9.6,16,3.17,1.67,False,2023,12
E00357,2023-12-23,Sales,Analyst,6.6,2,1.17,0.3,False,2023,12
E00358,2023-12-24,Finance,Consultant,6.4,19,2.93,2.97,False,2023,12
E00359,2023-12-25,HR,Technician,10.5,19,3.48,1.81,False,2023,12
E00360,2023-12-26,Engineering,Developer,4.9,20,2.97,4.08,True,2023,12
E00361,2023-12-27,Marketing,Manager,10.8,3,4.94,0.28,False,2023,12
E00362,2023-12-28,Finance,Technician,9.2,16,4.59,1.74,False,2023,12
E00363,2023-12-29,Marketing,Technician,9.4,7,4.48,0.74,False,2023,12
E00364,2023-12-30,Engineering,Analyst,5.3,17,2.96,3.21,False,2023,12
E00365,2023-12-31,Finance,Consultant,11.9,4,4.94,0.34,False,2023,12
E00366,2024-01-01,Engineering,Analyst,6.0,13,4.66,2.17,False,2024,1
E00367,2024-01-02,Finance,Technician,5.4,17,2.12,3.15,False,2024,1
E00368,2024-01-03,Marketing,Manager,5.3,10,1.89,1.89,False,2024,1
E00369,2024-01-04,HR,Developer,8.5,14,3.31,1.65,False,2024,1
E00370,2024-01-05,Sales,Technician,11.7,2,1.22,0.17,False,2024,1
E00371,2024-01-06,Engineering,Analyst,5.9,5,4.2,0.85,False,2024,1
E00372,2024-01-07,Marketing,Developer,7.2,5,2.91,0.69,False,2024,1
E00373,2024-01-08,Marketing,Analyst,5.5,7,3.16,1.27,False,2024,1
E00374,2024-01-09,Marketing,Manager,9.1,11,3.01,1.21,False,2024,1
E00375,2024-01-10,Finance,Manager,7.5,14,2.57,1.87,False,2024,1
E00376,2024-01-11,HR,Developer,4.2,19,3.75,4.52,True,2024,1
E00377,2024-01-12,Marketing,Analyst,8.9,15,1.7,1.69,False,2024,1
E00378,2024-01-13,Finance,Technician,5.6,5,4.91,0.89,False,2024,1
E00379,2024-01-14,Finance,Analyst,8.7,11,3.79,1.26,False,2024,1
E00380,2024-01-15,Sales,Manager,7.1,6,2.84,0.85,False,2024,1
E00381,2024-01-16,Marketing,Technician,9.6,3,3.76,0.31,False,2024,1
E00382,2024-01-17,Finance,Technician,5.6,16,1.05,2.86,False,2024,1
E00383,2024-01-18,Finance,Consultant,8.0177,11,1.84,1.1,False,2024,1
E00384,2024-01-19,Engineering,Consultant,10.5,6,3.32,0.57,False,2024,1
E00385,2024-01-20,Engineering,Manager,4.5,11,2.3,2.44,False,2024,1
E00386,2024-01-21,Finance,Analyst,4.8,2,3.45,0.42,False,2024,1
E00387,2024-01-22,HR,Technician,11.0,1,2.04,0.09,False,2024,1
E00388,2024-01-23,Engineering,Consultant,5.5,15,3.19,2.73,False,2024,1
E00389,2024-01-24,Sales,Manager,6.6,9,1.95,1.36,False,2024,1
E00390,2024-01-25,Marketing,Consultant,7.7,7,2.89,0.91,False,2024,1
E00391,2024-01-26,Sales,Developer,6.1,6,3.45,0.98,False,2024,1
E00392,2024-01-27,Marketing,Manager,10.9,19,2.46,1.74,False,2024,1
E00393,2024-01-28,Finance,Manager,8.2,6,3.0,0.73,False,2024,1
E00394,2024-01-29,Engineering,Analyst,9.1,16,1.84,1.76,False,2024,1
E00395,2024-01-30,HR,Technician,8.8,3,3.8,0.34,False,2024,1
E00396,2024-01-31,Finance,Developer,8.9,5,2.49,0.56,False,2024,1
E00397,2024-02-01,Engineering,Consultant,8.7,20,4.42,2.3,False,2024,2
E00398,2024-02-02,Engineering,Developer,6.8,14,2.12,2.06,False,2024,2
E00399,2024-02-03,Marketing,Manager,10.8,14,1.72,1.3,False,2024,2
E00400,2024-02-04,Engineering,Analyst,8.9,13,1.52,1.46,False,2024,2
E00401,2024-02-05,Engineering,Analyst,10.5,14,3.3,1.33,False,2024,2
E00402,2024-02-06,Finance,Manager,9.6,16,1.91,1.67,False,2024,2
E00403,2024-02-07,Engineering,Developer,6.4,13,1.4,2.03,False,2024,2
E00404,2024-02-08,Sales,Consultant,8.9,1,2.08,0.11,False,2024,2
E00405,2024-02-09,Marketing,Developer,4.7,2,1.94,0.43,False,2024,2
E00406,2024-02-10,HR,Manager,5.1,18,2.73,3.53,False,2024,2
E00407,2024-02-11,HR,Technician,4.9,7,2.52,1.43,False,2024,2
E00408,2024-02-12,Engineering,Developer,6.4,12,1.58,1.88,False,2024,2
E00409,2024-02-13,Marketing,Manager,5.5,1,4.84,0.18,False,2024,2
E00410,2024-02-14,Finance,Developer,9.5,11,1.6,1.16,False,2024,2
E00411,2024-02-15,Sales,Analyst,8.1,17,4.22,2.1,False,2024,2
E00412,2024-02-16,Marketing,Manager,7.3,7,1.71,0.96,False,2024,2
E00413,2024-02-17,Marketing,Developer,5.1,1,3.0,0.2,False,2024,2
E00414,2024-02-18,Finance,Consultant,7.1,1,4.98,0.14,False,2024,2
E00415,2024-02-19,HR,Analyst,5.5,8,4.4,1.45,False,2024,2
E00416,2024-02-20,HR,Developer,9.1,8,3.07,0.88,False,2024,2
E00417,2024-02-21,Finance,Consultant,9.5,12,3.88,1.26,False,2024,2
E00418,2024-02-22,Engineering,Manager,9.2,10,4.14,1.09,False,2024,2
E00419,2024-02-23,Sales,Technician,12.0,5,2.2,0.42,False,2024,2
E00420,2024-02-24,HR,Manager,8.4,4,3.25,0.48,False,2024,2
E00421,2024-02-25,Engineering,Developer,7.9,13,3.27,1.65,False,2024,2
E00422,2024-02-26,Marketing,Developer,5.1,17,2.59,3.33,False,2024,2
E00423,2024-02-27,HR,Technician,6.5,19,3.76,2.92,False,2024,2
E00424,2024-02-28,Marketing,Developer,7.6,10,1.24,1.32,False,2024,2
E00425,2024-02-29,Engineering,Analyst,4.4,6,4.26,1.36,False,2024,2
E00426,2024-03-01,Finance,Developer,6.9,3,2.91,0.43,False,2024,3
E00427,2024-03-02,Marketing,Consultant,4.1,2,3.52,0.49,False,2024,3
E00428,2024-03-03,HR,Technician,5.1,10,2.8,1.96,False,2024,3
E00429,2024-03-04,Marketing,Analyst,10.5,10,2.34,0.95,False,2024,3
E00430,2024-03-05,Marketing,Manager,11.7,15,2.44,1.28,False,2024,3
E00431,2024-03-06,HR,Consultant,8.0,17,3.24,2.12,False,2024,3
E00432,2024-03-07,Engineering,Analyst,8.0,20,4.73,2.5,False,2024,3
E00433,2024-03-08,HR,Consultant,9.5,17,2.03,1.79,False,2024,3
E00434,2024-03-09,Sales,Consultant,7.3,11,1.08,1.51,False,2024,3
E00435,2024-03-10,Engineering,Consultant,10.7,14,1.48,1.31,False,2024,3
E00436,2024-03-11,HR,Consultant,7.9,5,4.47,0.63,False,2024,3
E00437,2024-03-12,Finance,Analyst,4.7,11,4.85,2.34,False,2024,3
E00438,2024-03-13,Sales,Manager,4.2,16,1.8,3.81,False,2024,3
E00439,2024-03-14,Engineering,Developer,10.1,12,3.3,1.19,False,2024,3
E00440,2024-03-15,Sales,Technician,6.3,7,3.6,1.11,False,2024,3
E00441,2024-03-16,Marketing,Manager,6.2,6,1.7,0.97,False,2024,3
E00442,2024-03-17,Sales,Consultant,8.3,13,4.12,1.57,False,2024,3
E00443,2024-03-18,Engineering,Developer,5.3,1,2.42,0.19,False,2024,3
E00444,2024-03-19,Sales,Consultant,7.7,8,3.69,1.04,False,2024,3
E00445,2024-03-20,Sales,Consultant,9.9,8,2.95,0.81,False,2024,3
E00446,2024-03-21,Marketing,Technician,10.1,5,3.95,0.5,False,2024,3
E00447,2024-03-22,Marketing,Manager,8.4,7,4.56,0.83,False,2024,3
E00448,2024-03-23,Engineering,Consultant,4.9,1,2.52,0.2,False,2024,3
E00449,2024-03-24,Sales,Developer,4.9,19,2.15,3.88,False,2024,3
E00450,2024-03-25,Engineering,Analyst,10.2,17,3.53,1.67,False,2024,3
E00451,2024-03-26,Sales,Manager,10.6,6,1.58,0.57,False,2024,3
E00452,2024-03-27,Marketing,Manager,6.9,4,1.67,0.58,False,2024,3
E00453,2024-03-28,Engineering,Manager,10.6,12,4.23,1.13,False,2024,3
E00454,2024-03-29,Finance,Technician,4.3,2,2.35,0.47,False,2024,3
E00455,2024-03-30,Finance,Developer,9.8,13,3.53,1.33,False,2024,3
E00456,2024-03-31,Marketing,Technician,8.4,9,3.29,1.07,False,2024,3
E00457,2024-04-01,Marketing,Developer,11.9,18,4.4,1.51,False,2024,4
E00458,2024-04-02,Engineering,Analyst,4.8,20,1.29,4.17,True,2024,4
E00459,2024-04-03,Marketing,Consultant,10.6,2,1.65,0.19,False,2024,4
E00460,2024-04-04,Finance,Manager,10.0,20,1.91,2.0,False,2024,4
E00461,2024-04-05,HR,Analyst,6.4,2,2.27,0.31,False,2024,4
E00462,2024-04-06,Finance,Consultant,12.0,4,2.17,0.33,False,2024,4
E00463,2024-04-07,Finance,Technician,7.6,1,2.07,0.13,False,2024,4
E00464,2024-04-08,Finance,Analyst,6.8,2,3.58,0.29,False,2024,4
E00465,2024-04-09,Engineering,Manager,10.5,4,2.08,0.38,False,2024,4
E00466,2024-04-10,HR,Analyst,7.5,14,2.78,1.87,False,2024,4
E00467,2024-04-11,Finance,Technician,12.0,15,4.45,1.25,False,2024,4
E00468,2024-04-12,Marketing,Consultant,10.2,13,2.45,1.27,False,2024,4
E00469,2024-04-13,Marketing,Technician,5.9,4,3.35,0.68,False,2024,4
E00470,2024-04-14,HR,Analyst,10.5,18,4.86,1.71,False,2024,4
E00471,2024-04-15,Engineering,Technician,8.7,9,2.66,1.03,False,2024,4
E00472,2024-04-16,Engineering,Developer,6.8,16,1.74,2.35,False,2024,4
E00473,2024-04-17,Engineering,Developer,9.7,5,1.09,0.52,False,2024,4
E00474,2024-04-18,Finance,Technician,9.1,7,3.91,0.77,False,2024,4
E00475,2024-04-19,Engineering,Developer,5.3,1,3.65,0.19,False,2024,4
E00476,2024-04-20,Sales,Technician,5.1,10,4.76,1.96,False,2024,4
E00477,2024-04-21,Engineering,Consultant,5.7,14,3.8,2.46,False,2024,4
E00478,2024-04-22,Marketing,Manager,5.7,4,1.32,0.7,False,2024,4
E00479,2024-04-23,Sales,Consultant,4.5,17,1.67,3.78,False,2024,4
E00480,2024-04-24,Marketing,Technician,6.8,9,1.41,1.32,False,2024,4
E00481,2024-04-25,Finance,Developer,8.0177,20,1.26,3.23,False,2024,4
E00482,2024-04-26,HR,Analyst,8.3,20,4.51,2.41,False,2024,4
E00483,2024-04-27,Finance,Manager,6.6,5,3.19,0.76,False,2024,4
E00484,2024-04-28,Marketing,Consultant,9.6,14,1.11,1.46,False,2024,4
E00485,2024-04-29,Sales,Analyst,6.3,4,2.59,0.63,False,2024,4
E00486,2024-04-30,Sales,Consultant,6.1,17,4.06,2.79,False,2024,4
E00487,2024-05-01,Engineering,Developer,10.9,20,1.33,1.83,False,2024,5
E00488,2024-05-02,Marketing,Consultant,11.9,4,2.05,0.34,False,2024,5
E00489,2024-05-03,Engineering,Analyst,8.0177,10,1.62,1.06,False,2024,5
E00490,2024-05-04,Marketing,Manager,4.8,4,3.62,0.83,False,2024,5
E00491,2024-05-05,Finance,Technician,11.7,4,4.54,0.34,False,2024,5
E00492,2024-05-06,Finance,Analyst,10.3,16,2.24,1.55,False,2024,5
E00493,2024-05-07,Engineering,Technician,11.4,7,1.99,0.61,False,2024,5
E00494,2024-05-08,HR,Analyst,11.9,20,2.14,1.68,False,2024,5
E00495,2024-05-09,Finance,Technician,10.9,7,3.51,0.64,False,2024,5
E00496,2024-05-10,Marketing,Technician,5.0,9,1.53,1.8,False,2024,5
E00497,2024-05-11,Engineering,Manager,10.9,17,4.35,1.56,False,2024,5
E00498,2024-05-12,HR,Consultant,6.0,7,1.11,1.17,False,2024,5
E00499,2024-05-13,Engineering,Analyst,9.7,12,3.65,1.24,False,2024,5
E00500,2024-05-14,HR,Technician,10.6,14,4.44,1.32,False,2024,5
E00501,2024-05-15,Marketing,Consultant,10.1,10,2.3,0.99,False,2024,5
E00502,2024-05-16,HR,Technician,9.4,6,2.9,0.64,False,2024,5
E00503,2024-05-17,Finance,Manager,7.9,2,4.9,0.25,False,2024,5
E00504,2024-05-18,Engineering,Consultant,8.6,18,3.16,2.09,False,2024,5
