Employee_ID,Date,Department,Job_Role,Hours_Worked,Tasks_Completed,Performance_Score,Tasks_Per_Hour,Flagged,Year,Month
E00505,2024-05-19,HR,Consultant,6.1,16,2.09,2.62,False,2024,5
E00506,2024-05-20,Marketing,Manager,7.3,7,2.78,0.96,False,2024,5
E00507,2024-05-21,HR,Manager,7.6,16,4.88,2.11,False,2024,5
E00508,2024-05-22,Engineering,Consultant,9.1,11,3.79,1.21,False,2024,5
E00509,2024-05-23,HR,Analyst,11.0,8,1.71,0.73,False,2024,5
E00510,2024-05-24,Finance,Analyst,4.7,1,3.39,0.21,False,2024,5
E00511,2024-05-25,Finance,Developer,8.1,1,3.52,0.12,False,2024,5
E00512,2024-05-26,Finance,Consultant,6.2,3,3.54,0.48,False,2024,5
E00513,2024-05-27,Marketing,Consultant,11.5,4,3.26,0.35,False,2024,5
E00514,2024-05-28,Finance,Technician,7.0,19,3.09,2.71,False,2024,5
E00515,2024-05-29,Marketing,Analyst,8.0177,16,3.56,1.38,False,2024,5
E00516,2024-05-30,Sales,Consultant,6.6,5,2.24,0.76,False,2024,5
E00517,2024-05-31,Finance,Developer,4.0,3,2.39,0.75,False,2024,5
E00518,2024-06-01,HR,Developer,10.2,17,3.16,1.67,False,2024,6
E00519,2024-06-02,HR,Analyst,9.9,3,4.22,0.3,False,2024,6
E00520,2024-06-03,Engineering,Consultant,9.8,4,2.77,0.41,False,2024,6
E00521,2024-06-04,Sales,Analyst,7.7,9,2.46,1.17,False,2024,6
E00522,2024-06-05,Finance,Manager,9.3,8,2.04,0.86,False,2024,6
E00523,2024-06-06,Marketing,Consultant,6.9,15,2.21,2.17,False,2024,6
E00524,2024-06-07,Marketing,Developer,4.5,10,1.0,2.22,False,2024,6
E00525,2024-06-08,Marketing,Analyst,8.3,9,4.26,1.08,False,2024,6
E00526,2024-06-09,Marketing,Developer,5.7,15,4.39,2.63,False,2024,6
E00527,2024-06-10,Sales,Analyst,7.4,2,2.38,0.27,False,2024,6
E00528,2024-06-11,HR,Analyst,5.7,4,2.88,0.7,False,2024,6
E00529,2024-06-12,HR,Developer,6.1,6,1.03,0.98,False,2024,6
E00530,2024-06-13,HR,Technician,10.6,2,4.69,0.19,False,2024,6
E00531,2024-06-14,HR,Analyst,6.7,10,4.79,1.49,False,2024,6
E00532,2024-06-15,Marketing,Technician,8.6,12,2.91,1.4,False,2024,6
E00533,2024-06-16,Engineering,Developer,8.5,11,1.04,1.29,False,2024,6
E00534,2024-06-17,Finance,Manager,7.9,14,2.72,1.77,False,2024,6
E00535,2024-06-18,Marketing,Technician,6.7,4,2.17,0.6,False,2024,6
E00536,2024-06-19,Marketing,Developer,9.5,4,1.92,0.42,False,2024,6
E00537,2024-06-20,HR,Technician,4.4,2,1.03,0.45,False,2024,6
E00538,2024-06-21,Marketing,Developer,4.8,1,2.49,0.21,False,2024,6
E00539,2024-06-22,Marketing,Manager,10.3,5,2.65,0.49,False,2024,6
E00540,2024-06-23,HR,Consultant,7.7,6,3.24,0.78,False,2024,6
E00541,2024-06-24,Sales,Technician,5.0,11,2.58,2.2,False,2024,6
E00542,2024-06-25,Sales,Analyst,10.9,12,1.65,1.1,False,2024,6
E00543,2024-06-26,HR,Analyst,7.5,15,3.95,2.0,False,2024,6
E00544,2024-06-27,HR,Manager,4.0,20,2.56,5.0,True,2024,6
E00545,2024-06-28,Finance,Developer,11.7,9,2.51,0.77,False,2024,6
E00546,2024-06-29,Marketing,Technician,5.6,3,2.05,0.54,False,2024,6
E00547,2024-06-30,Sales,Technician,9.5,12,2.69,1.26,False,2024,6
E00548,2024-07-01,Finance,Consultant,5.1,11,1.96,2.16,False,2024,7
E00549,2024-07-02,Marketing,Technician,9.2,6,4.06,0.65,False,2024,7
E00550,2024-07-03,HR,Consultant,5.3,4,4.64,0.75,False,2024,7
E00551,2024-07-04,Marketing,Consultant,11.5,13,4.23,1.13,False,2024,7
E00552,2024-07-05,Marketing,Developer,6.2,13,3.74,2.1,False,2024,7
E00553,2024-07-06,HR,Manager,9.2,15,2.14,1.63,False,2024,7
E00554,2024-07-07,Marketing,Analyst,6.0,9,3.97,1.5,False,2024,7
E00555,2024-07-08,Sales,Manager,7.0,13,4.24,1.86,False,2024,7
E00556,2024-07-09,Marketing,Consultant,11.2,16,2.65,1.43,False,2024,7
E00557,2024-07-10,HR,Manager,5.3,14,4.41,2.64,False,2024,7
E00558,2024-07-11,Sales,Developer,7.2,6,1.73,0.83,False,2024,7
E00559,2024-07-12,Marketing,Analyst,6.4,4,2.16,0.62,False,2024,7
E00560,2024-07-13,Finance,Technician,9.6,5,3.55,0.52,False,2024,7
E00561,2024-07-14,Engineering,Developer,5.9,2,3.47,0.34,False,2024,7
E00562,2024-07-15,Finance,Consultant,9.2,6,2.09,0.65,False,2024,7
E00563,2024-07-16,Engineering,Manager,9.6,4,3.49,0.42,False,2024,7
E00564,2024-07-17,Finance,Analyst,4.0,14,1.75,3.5,False,2024,7
E00565,2024-07-18,Sales,Technician,7.8,19,1.08,2.44,False,2024,7
E00566,2024-07-19,Sales,Consultant,5.1,16,1.2,3.14,False,2024,7
E00567,2024-07-20,HR,Developer,5.8,19,3.14,3.28,False,2024,7
E00568,2024-07-21,Sales,Consultant,9.4,15,1.74,1.6,False,2024,7
E00569,2024-07-22,Marketing,Technician,4.1,6,1.41,1.46,False,2024,7
E00570,2024-07-23,Sales,Manager,9.6,20,2.08,2.08,False,2024,7
E00571,2024-07-24,Marketing,Technician,10.5,13,3.86,1.24,False,2024,7
E00572,2024-07-25,Engineering,Consultant,11.9,12,3.91,1.01,False,2024,7
E00573,2024-07-26,Marketing,Developer,7.4,20,1.93,2.7,False,2024,7
E00574,2024-07-27,Sales,Consultant,5.1,1,1.6,0.2,False,2024,7
E00575,2024-07-28,Finance,Analyst,4.6,5,2.97,1.09,False,2024,7
E00576,2024-07-29,Sales,Technician,7.1,16,2.37,2.25,False,2024,7
E00577,2024-07-30,Engineering,Consultant,9.8,16,2.25,1.63,False,2024,7
E00578,2024-07-31,Engineering,Consultant,4.8,4,4.2,0.83,False,2024,7
E00579,2024-08-01,Engineering,Manager,6.5,14,4.99,2.15,False,2024,8
E00580,2024-08-02,Marketing,Technician,11.0,15,2.85,1.36,False,2024,8
E00581,2024-08-03,Finance,Developer,5.1,2,4.17,0.39,False,2024,8
E00582,2024-08-04,Sales,Technician,10.2,3,2.32,0.29,False,2024,8
E00583,2024-08-05,Sales,Manager,10.0,9,4.37,0.9,False,2024,8
E00584,2024-08-06,HR,Manager,5.1,11,4.81,2.16,False,2024,8
E00585,2024-08-07,Sales,Manager,11.9,1,1.22,0.08,False,2024,8
E00586,2024-08-08,Finance,Manager,5.1,17,4.1,3.33,False,2024,8
E00587,2024-08-09,Engineering,Analyst,8.2,19,1.29,2.32,False,2024,8
E00588,2024-08-10,Marketing,Consultant,4.1,19,2.88,4.63,True,2024,8
E00589,2024-08-11,Finance,Analyst,9.2,8,1.77,0.87,False,2024,8
E00590,2024-08-12,HR,Technician,7.5,11,4.37,1.47,False,2024,8
E00591,2024-08-13,Sales,Technician,9.8,17,4.27,1.73,False,2024,8
E00592,2024-08-14,HR,Technician,9.0,17,4.31,1.89,False,2024,8
E00593,2024-08-15,Finance,Analyst,5.2,20,1.49,3.85,False,2024,8
E00594,2024-08-16,Marketing,Consultant,7.3,4,4.07,0.55,False,2024,8
E00595,2024-08-17,Finance,Developer,9.5,14,2.0,1.47,False,2024,8
E00596,2024-08-18,Sales,Manager,10.9,8,4.08,0.73,False,2024,8
E00597,2024-08-19,Marketing,Analyst,4.7,16,2.77,3.4,False,2024,8
E00598,2024-08-20,Finance,Developer,4.8,12,3.95,2.5,False,2024,8
E00599,2024-08-21,HR,Developer,10.0,13,1.13,1.3,False,2024,8
E00600,2024-08-22,Sales,Manager,8.7,5,2.84,0.57,False,2024,8
E00601,2024-08-23,HR,Technician,7.1,18,4.08,2.54,False,2024,8
E00602,2024-08-24,Marketing,Manager,11.7,20,3.08,1.71,False,2024,8
E00603,2024-08-25,Engineering,Consultant,6.5,2,4.93,0.31,False,2024,8
E00604,2024-08-26,Marketing,Consultant,5.1,1,2.89,0.2,False,2024,8
E00605,2024-08-27,Marketing,Consultant,6.2,6,3.73,0.97,False,2024,8
E00606,2024-08-28,Marketing,Technician,4.7,17,2.25,3.62,False,2024,8
E00607,2024-08-29,Engineering,Developer,8.4,16,2.29,1.9,False,2024,8
E00608,2024-08-30,Marketing,Technician,8.8,16,3.52,1.82,False,2024,8
E00609,2024-08-31,HR,Manager,8.9,6,1.17,0.67,False,2024,8
E00610,2024-09-01,Finance,Manager,10.2,3,4.75,0.29,False,2024,9
E00611,2024-09-02,Marketing,Consultant,9.5,16,3.08,1.68,False,2024,9
E00612,2024-09-03,Finance,Developer,10.8,11,2.01,1.02,False,2024,9
E00613,2024-09-04,Engineering,Consultant,9.3,8,3.55,0.86,False,2024,9
E00614,2024-09-05,Engineering,Consultant,6.4,11,1.79,1.72,False,2024,9
E00615,2024-09-06,Engineering,Developer,8.1,9,4.55,1.11,False,2024,9
E00616,2024-09-07,Engineering,Consultant,8.1,2,4.45,0.25,False,2024,9
E00617,2024-09-08,Marketing,Developer,10.0,17,1.87,1.7,False,2024,9
E00618,2024-09-09,Finance,Consultant,6.4,8,1.45,1.25,False,2024,9
E00619,2024-09-10,Marketing,Analyst,4.4,18,3.53,4.09,True,2024,9
E00620,2024-09-11,Finance,Technician,8.0177,13,2.3,1.16,False,2024,9
E00621,2024-09-12,Finance,Developer,11.6,13,1.67,1.12,False,2024,9
E00622,2024-09-13,HR,Technician,8.0,8,2.1,1.0,False,2024,9
E00623,2024-09-14,HR,Consultant,4.9,3,1.48,0.61,False,2024,9
E00624,2024-09-15,HR,Analyst,8.0,15,4.16,1.88,False,2024,9
E00625,2024-09-16,Engineering,Manager,8.8,15,1.04,1.7,False,2024,9
E00626,2024-09-17,Marketing,Manager,8.2,19,1.17,2.32,False,2024,9
E00627,2024-09-18,HR,Developer,11.8,15,4.13,1.27,False,2024,9
E00628,2024-09-19,Finance,Developer,11.9,3,2.9,0.25,False,2024,9
E00629,2024-09-20,Engineering,Analyst,11.5,16,3.38,1.39,False,2024,9
E00630,2024-09-21,Marketing,Consultant,5.1,15,2.49,2.94,False,2024,9
E00631,2024-09-22,Sales,Analyst,10.9,11,1.36,1.01,False,2024,9
E00632,2024-09-23,Engineering,Consultant,8.5,4,1.63,0.47,False,2024,9
E00633,2024-09-24,Finance,Consultant,6.9,16,1.37,2.32,False,2024,9
E00634,2024-09-25,HR,Technician,9.5,1,3.47,0.11,False,2024,9
E00635,2024-09-26,HR,Technician,10.1,4,4.72,0.4,False,2024,9
E00636,2024-09-27,Finance,Manager,11.6,13,4.99,1.12,False,2024,9
E00637,2024-09-28,HR,Analyst,10.2,14,3.5,1.37,False,2024,9
E00638,2024-09-29,HR,Developer,4.1,2,1.24,0.49,False,2024,9
E00639,2024-09-30,Engineering,Analyst,4.5,18,3.58,4.0,True,2024,9
E00640,2024-10-01,Finance,Developer,6.1,18,3.81,2.95,False,2024,10
E00641,2024-10-02,Sales,Analyst,4.3,1,4.17,0.23,False,2024,10
E00642,2024-10-03,Engineering,Analyst,4.5,3,1.5,0.67,False,2024,10
E00643,2024-10-04,Marketing,Manager,10.3,20,1.93,1.94,False,2024,10
E00644,2024-10-05,HR,Analyst,8.1,20,4.93,2.47,False,2024,10
E00645,2024-10-06,Sales,Analyst,9.0,10,4.15,1.11,False,2024,10
E00646,2024-10-07,Engineering,Consultant,8.0,17,4.03,2.12,False,2024,10
E00647,2024-10-08,Sales,Analyst,7.3,18,4.22,2.47,False,2024,10
E00648,2024-10-09,Engineering,Technician,9.6,7,2.75,0.73,False,2024,10
E00649,2024-10-10,Engineering,Manager,4.7,15,1.77,3.19,False,2024,10
E00650,2024-10-11,Engineering,Analyst,8.3,11,3.76,1.33,False,2024,10
E00651,2024-10-12,HR,Developer,8.9,12,2.43,1.35,False,2024,10
E00652,2024-10-13,HR,Analyst,6.2,2,1.54,0.32,False,2024,10
E00653,2024-10-14,Sales,Consultant,6.5,8,4.59,1.23,False,2024,10
E00654,2024-10-15,Engineering,Developer,8.1,15,2.94,1.85,False,2024,10
E00655,2024-10-16,Sales,Developer,5.6,11,2.75,1.96,False,2024,10
E00656,2024-10-17,Engineering,Developer,10.5,18,2.18,1.71,False,2024,10
E00657,2024-10-18,HR,Analyst,8.3,20,3.79,2.41,False,2024,10
E00658,2024-10-19,Marketing,Manager,7.1,20,1.76,2.82,False,2024,10
E00659,2024-10-20,HR,Technician,9.1,16,1.75,1.76,False,2024,10
E00660,2024-10-21,HR,Developer,10.7,12,2.39,1.12,False,2024,10
E00661,2024-10-22,Engineering,Technician,9.4,15,3.93,1.6,False,2024,10
E00662,2024-10-23,Finance,Analyst,4.5,4,2.1,0.89,False,2024,10
E00663,2024-10-24,Sales,Analyst,9.6,4,4.33,0.42,False,2024,10
E00664,2024-10-25,HR,Manager,9.8,8,4.66,0.82,False,2024,10
E00665,2024-10-26,Marketing,Developer,10.8,1,3.22,0.09,False,2024,10
E00666,2024-10-27,Marketing,Technician,8.0177,11,1.28,2.44,False,2024,10
E00667,2024-10-28,Marketing,Consultant,4.7,12,1.62,2.55,False,2024,10
E00668,2024-10-29,Finance,Developer,7.5,10,2.18,1.33,False,2024,10
E00669,2024-10-30,Engineering,Developer,7.6,18,2.05,2.37,False,2024,10
E00670,2024-10-31,Engineering,Technician,8.9,17,2.47,1.91,False,2024,10
E00671,2024-11-01,Engineering,Developer,6.5,12,1.0,1.85,False,2024,11
E00672,2024-11-02,Sales,Technician,9.9,4,3.55,0.4,False,2024,11
E00673,2024-11-03,Sales,Consultant,9.9,2,2.52,0.2,False,2024,11
E00674,2024-11-04,Finance,Consultant,5.0,6,1.74,1.2,False,2024,11
E00675,2024-11-05,Marketing,Analyst,9.7,16,1.07,1.65,False,2024,11
E00676,2024-11-06,Marketing,Developer,9.6,5,4.43,0.52,False,2024,11
E00677,2024-11-07,Marketing,Developer,5.3,14,4.1,2.64,False,2024,11
E00678,2024-11-08,Sales,Manager,11.6,4,1.96,0.34,False,2024,11
E00679,2024-11-09,Finance,Developer,8.2,9,3.88,1.1,False,2024,11
E00680,2024-11-10,Finance,Manager,10.3,20,3.63,1.94,False,2024,11
E00681,2024-11-11,Marketing,Developer,9.8,7,3.16,0.71,False,2024,11
E00682,2024-11-12,HR,Consultant,5.3,7,2.55,1.32,False,2024,11
E00683,2024-11-13,HR,Analyst,5.0,4,3.1,0.8,False,2024,11
E00684,2024-11-14,HR,Technician,10.2,13,2.99,1.27,False,2024,11
E00685,2024-11-15,HR,Consultant,6.2,7,3.21,1.13,False,2024,11
E00686,2024-11-16,Engineering,Manager,11.1,15,3.45,1.35,False,2024,11
E00687,2024-11-17,Engineering,Technician,10.2,7,2.29,0.69,False,2024,11
E00688,2024-11-18,Finance,Analyst,4.2,11,3.56,2.62,False,2024,11
E00689,2024-11-19,Finance,Consultant,10.5,4,1.44,0.38,False,2024,11
E00690,2024-11-20,Marketing,Analyst,6.2,14,3.09,2.26,False,2024,11
E00691,2024-11-21,Marketing,Technician,4.5,2,1.27,0.44,False,2024,11
E00692,2024-11-22,Engineering,Consultant,9.7,19,4.34,1.96,False,2024,11
E00693,2024-11-23,Marketing,Manager,8.6,4,1.52,0.47,False,2024,11
E00694,2024-11-24,Sales,Developer,4.6,15,4.49,3.26,False,2024,11
E00695,2024-11-25,Marketing,Developer,7.6,15,1.81,1.97,False,2024,11
E00696,2024-11-26,Marketing,Manager,6.9,19,2.94,2.75,False,2024,11
E00697,2024-11-27,Marketing,Manager,8.0,17,1.4,2.12,False,2024,11
E00698,2024-11-28,Sales,Analyst,8.5,5,3.28,0.59,False,2024,11
E00699,2024-11-29,Engineering,Developer,6.9,16,4.35,2.32,False,2024,11
E00700,2024-11-30,Engineering,Developer,6.0,1,3.63,0.17,False,2024,11
E00701,2024-12-01,Marketing,Consultant,4.8,17,3.1,3.54,False,2024,12
E00702,2024-12-02,Sales,Developer,8.6,2,3.81,0.23,False,2024,12
E00703,2024-12-03,Sales,Analyst,9.8,18,2.02,1.84,False,2024,12
E00704,2024-12-04,HR,Consultant,5.8,14,2.47,2.41,False,2024,12
E00705,2024-12-05,HR,Manager,8.1,19,3.42,2.35,False,2024,12
E00706,2024-12-06,Finance,Technician,4.4,16,1.28,3.64,False,2024,12
E00707,2024-12-07,Marketing,Consultant,10.9,17,4.72,1.56,False,2024,12
E00708,2024-12-08,Engineering,Analyst,6.0,6,1.83,1.0,False,2024,12
E00709,2024-12-09,Finance,Analyst,7.8,19,2.97,2.44,False,2024,12
E00710,2024-12-10,HR,Technician,7.1,6,4.56,0.85,False,2024,12
E00711,2024-12-11,Marketing,Developer,5.2,5,1.32,0.96,False,2024,12
E00712,2024-12-12,Marketing,Consultant,11.4,4,4.2,0.35,False,2024,12
E00713,2024-12-13,Sales,Analyst,10.9,13,1.24,1.19,False,2024,12
E00714,2024-12-14,Engineering,Technician,8.4,20,3.23,2.38,False,2024,12
E00715,2024-12-15,Engineering,Analyst,11.3,20,4.75,1.77,False,2024,12
E00716,2024-12-16,HR,Consultant,9.9,11,2.66,1.11,False,2024,12
E00717,2024-12-17,HR,Technician,7.4,17,2.48,2.3,False,2024,12
E00718,2024-12-18,Engineering,Developer,6.6,13,3.83,1.97,False,2024,12
E00719,2024-12-19,Finance,Consultant,7.3,14,4.29,1.92,False,2024,12
E00720,2024-12-20,Finance,Consultant,9.8,20,2.06,2.04,False,2024,12
E00721,2024-12-21,HR,Consultant,6.2,8,1.16,1.29,False,2024,12
E00722,2024-12-22,Sales,Manager,4.6,9,1.28,1.96,False,2024,12
E00723,2024-12-23,Sales,Developer,7.0,13,2.22,1.86,False,2024,12
E00724,2024-12-24,Engineering,Technician,8.0,11,4.78,1.38,False,2024,12
E00725,2024-12-25,Sales,Consultant,11.2,10,4.84,0.89,False,2024,12
E00726,2024-12-26,Sales,Consultant,5.4,15,1.39,2.78,False,2024,12
E00727,2024-12-27,Marketing,Developer,10.4,5,3.9,0.48,False,2024,12
E00728,2024-12-28,Finance,Consultant,11.9,5,3.13,0.42,False,2024,12
E00729,2024-12-29,HR,Developer,11.6,14,1.76,1.21,False,2024,12
E00730,2024-12-30,Marketing,Manager,8.0177,20,3.1,4.35,True,2024,12
E00731,2024-12-31,Engineering,Consultant,7.7,17,2.0,2.21,False,2024,12
E00732,2025-01-01,Marketing,Consultant,6.3,10,3.5,1.59,False,2025,1
E00733,2025-01-02,Sales,Technician,10.8,18,1.72,1.67,False,2025,1
E00734,2025-01-03,HR,Manager,6.6,11,4.0,1.67,False,2025,1
E00735,2025-01-04,Engineering,Consultant,8.4,18,2.66,2.14,False,2025,1
E00736,2025-01-05,Marketing,Manager,4.1,7,1.42,1.71,False,2025,1
E00737,2025-01-06,Engineering,Technician,5.6,7,3.55,1.25,False,2025,1
E00738,2025-01-07,HR,Manager,8.5,7,2.43,0.82,False,2025,1
E00739,2025-01-08,Finance,Manager,6.4,20,2.83,3.12,False,2025,1
E00740,2025-01-09,Finance,Analyst,9.0,10,3.66,1.11,False,2025,1
E00741,2025-01-10,Marketing,Manager,7.7,12,4.53,1.56,False,2025,1
E00742,2025-01-11,Sales,Consultant,8.7,5,1.67,0.57,False,2025,1
E00743,2025-01-12,Finance,Developer,7.9,6,1.72,0.76,False,2025,1
E00744,2025-01-13,Marketing,Consultant,10.2,17,2.61,1.67,False,2025,1
E00745,2025-01-14,Finance,Technician,5.6,18,2.35,3.21,False,2025,1
E00746,2025-01-15,Sales,Technician,11.2,11,1.63,0.98,False,2025,1
E00747,2025-01-16,Sales,Consultant,10.1,4,4.99,0.4,False,2025,1
E00748,2025-01-17,Engineering,Manager,6.0,12,2.77,2.0,False,2025,1
E00749,2025-01-18,Engineering,Manager,4.1,18,2.41,4.39,True,2025,1
E00750,2025-01-19,Finance,Analyst,7.3,16,2.26,2.19,False,2025,1
E00751,2025-01-20,Finance,Analyst,5.9,19,4.97,3.22,False,2025,1
E00752,2025-01-21,Sales,Consultant,6.8,19,2.3,2.79,False,2025,1
E00753,2025-01-22,Engineering,Developer,10.7,14,2.49,1.31,False,2025,1
E00754,2025-01-23,Engineering,Analyst,11.0,18,4.06,1.64,False,2025,1
E00755,2025-01-24,Sales,Manager,11.6,10,2.72,0.86,False,2025,1
E00756,2025-01-25,Marketing,Technician,4.0,14,3.9,3.5,False,2025,1
